participant_id,feedback_condition,transfer_order,transfer_task_1,transfer_task_2,fsm_number,timestamp,q_difficulty_phase1-visible,q_difficulty_phase1-hidden,q_difficulty_phase2-task1,q_difficulty_phase2-task2,q_comments,q_strategy,subject_age,subject_sex,subject_ethnicity,subject_timeTaken,fsm_type,bug_no_feedback_hidden,passed_threshold
1,control,EP,explanation,prediction,21.0,2023-08-17T15:59:47.908Z,1.0,4.0,4.0,4.0,,Learn the pattern of which emoji comes next when a heart is selected. The thumbs up emoji causes the bot to repeat the previous emoji shown. ,30,Male,White,768,easy,False,True
2,prediction,EC,explanation,control,21.0,2023-08-17T15:55:01.870Z,3.0,4.0,4.0,4.0,None.,Thumbs up is positive reinforcement and blue heart is negative reinforcement. ,21,Male,Black,1197,easy,False,True
3,explanation,PC,prediction,control,21.0,2023-08-17T16:01:15.344Z,3.0,4.0,2.0,3.0,,Pay attention to what makes the chatbot change emojis.,36,Female,White,890,easy,False,True
4,prediction,CE,control,explanation,21.0,2023-08-17T16:00:50.801Z,1.0,2.0,2.0,3.0,,You need to pay attention to the order of emojis that the AI responds with most specifically when you respond with a heart. The AI replicates the previous emoji when you select the thumbs up. ,29,Female,White,1431,easy,False,True
5,control,EP,explanation,prediction,21.0,2023-08-17T16:11:35.549Z,1.0,1.0,2.0,2.0,,Memorise the emojis and which one goes with which,24,Male,Mixed,818,easy,False,True
6,control,EP,explanation,prediction,21.0,2023-08-17T16:15:37.057Z,1.0,2.0,4.0,3.0,,"thumbs up often keeps the emoji the same, the heart changes it. I think there is some pattern as to what the emojis change to after the heart, but I didn't pick it up during this.",20,Male,White,828,easy,False,True
7,control,EP,explanation,prediction,21.0,2023-08-17T16:14:28.627Z,1.0,3.0,4.0,5.0,,Pay attention to the ones you got right and the ones you got wrong and try to figure out a patern.,27,Female,White,1160,easy,False,True
8,explanation,PC,prediction,control,21.0,2023-08-17T16:26:43.723Z,2.0,3.0,4.0,4.0,,I would go with your gut feeling if you do not know.,34,Female,White,930,easy,False,True
9,prediction,CE,control,explanation,21.0,2023-08-17T16:28:10.397Z,1.0,4.0,2.0,2.0,,I would pay close attentiont o the pattern,27,Male,Black,1230,easy,False,True
10,explanation,CP,control,prediction,21.0,2023-08-17T18:04:05.054Z,2.0,2.0,3.0,3.0,,Try to recognize the patterns and which emoji reaction go with which emoji you send.,22,Female,White,709,easy,False,True
11,control,PE,prediction,explanation,21.0,2023-08-17T18:07:08.764Z,1.0,2.0,2.0,4.0,,"The heart emoji seems to change the response to one of four emojis. The thumbs up emoji seems to repeat the previous response if it is either the crying and laughing emoji or the shocked emoji, otherwise it switches to one of these. Based on this information you can make guesses as to what emoji was used to do what.",19,Male,Asian,846,easy,False,True
12,prediction,CE,control,explanation,21.0,2023-08-17T18:08:06.521Z,2.0,4.0,4.0,5.0,,Try and remember where you went wrong and do the opposite next time. ,33,Female,White,1233,easy,False,True
13,explanation,PC,prediction,control,21.0,2023-08-17T18:17:23.686Z,1.0,2.0,2.0,3.0,,Take more time understanding the response of the heart. ,26,Male,White,911,easy,False,True
14,control,EP,explanation,prediction,21.0,2023-08-17T18:18:01.054Z,1.0,2.0,3.0,3.0,,Pay attention to what the heart emoji will do depending on what the last emoji returned by chatbot is.,26,Male,Asian,875,easy,False,True
15,prediction,EC,explanation,control,21.0,2023-08-17T18:16:00.360Z,2.0,4.0,4.0,4.0,,Do not pay attention to the specific emojis and their emotions but rather the patterns that form. ,27,Male,White,1075,easy,False,True
16,prediction,CE,control,explanation,21.0,2023-08-17T18:18:43.819Z,2.0,4.0,3.0,4.0,,Pay attention to patterns,43,Female,White,1016,easy,False,True
17,control,PE,prediction,explanation,21.0,2023-08-17T18:18:12.515Z,1.0,3.0,4.0,2.0,I love this test and if there are more available I would love to be a part of this!,Try to be logical but be open to the patterns that you will encounter. There seems to be several patterns so don't just think about one type. Sometimes it seems like there is a priority over the other pattern however it isn't straight forward.,31,Male,Asian,1032,easy,False,True
18,control,EP,explanation,prediction,21.0,2023-08-17T18:23:10.438Z,1.0,4.0,3.0,4.0,,"I would try as many variations as I could in the first ""test"" minute (in terms of repeating emojis, changing emojis, etc).  Then I would make sure to pay attention to the things I get wrong in the next section to fill in the gaps.",39,Male,White,922,easy,False,True
19,explanation,CP,control,prediction,21.0,2023-08-17T18:21:18.211Z,4.0,4.0,4.0,5.0,"This was absolutely fascinating, thank you!","I tried to identify patterns but failed, and likely only identified half patterns. Convert each emoji to a unique number (1, 2, 3, 4...) and there might be something to see there.",26,Male,White,1088,easy,False,True
20,control,PE,prediction,explanation,21.0,2023-08-17T18:25:12.506Z,2.0,4.0,4.0,4.0,none,Thumbs up is usually a smiley with both eyes shut or a picachu face. A blue heart is usualy a tounge face or sunglasses.,41,Female,White,890,easy,False,True
21,prediction,EC,explanation,control,21.0,2023-08-17T18:13:17.172Z,3.0,4.0,4.0,4.0,"This was difficult, but cool! Have a great day :-).",Make good use of the open chat with the AI in the beginning of the survey. Analyze using the same emoji response twice in a row versus varying emoji responses within each conversation.,35,Female,White,1933,easy,False,True
22,prediction,EC,explanation,control,21.0,2023-08-17T18:27:07.737Z,2.0,3.0,2.0,2.0,,"choose the heart for the weird eye and sunglasses, thumbs up otherwise",42,Female,Mixed,1004,easy,False,True
23,control,EP,explanation,prediction,21.0,2023-08-17T18:25:48.027Z,1.0,4.0,2.0,2.0,,Pay attention to waht leads to what and what maintains ,30,Male,White,1275,easy,False,True
24,control,EP,explanation,prediction,21.0,2023-08-17T18:31:19.932Z,1.0,2.0,3.0,3.0,,Try to remember which emoji's produce a certain reaction.,29,Male,Black,893,easy,False,True
25,control,PE,prediction,explanation,21.0,2023-08-17T18:31:53.170Z,3.0,4.0,3.0,2.0,,Make note of the emoji that occurs after each reaction.,46,Male,White,1097,easy,False,True
26,explanation,CP,control,prediction,21.0,2023-08-17T18:21:29.959Z,4.0,3.0,4.0,4.0,,If you see double icons then the answer will be the same every time. ,39,Female,Mixed,1763,easy,False,True
27,explanation,CP,control,prediction,21.0,2023-08-17T18:25:16.528Z,3.0,3.0,4.0,5.0,,"In the learining phase at the beginning, pay close attention to not only how the chatbot repsonds to individual emojis, but different sequences of emojis.",36,Female,White,2215,easy,False,True
28,control,PE,prediction,explanation,21.0,2023-08-17T18:40:08.925Z,1.0,2.0,2.0,2.0,,I would advise them to memorize the patterns of what leads to what with what. ,23,Female,White,1245,easy,False,True
29,control,PE,prediction,explanation,21.0,2023-08-17T18:44:46.090Z,3.0,4.0,4.0,4.0,,"Try to recognize the patterns, otherwise just make your best guess. Notice that the thumbs up often results in a surprised emoji.",31,Male,Mixed,946,easy,False,True
30,control,PE,prediction,explanation,21.0,2023-08-17T18:40:58.684Z,4.0,4.0,3.0,3.0,,There's no real rhyme nor reason to the chatbot's responses. Just guess the best that you can.,43,Female,Black,1226,easy,False,True
31,prediction,EC,explanation,control,21.0,2023-08-17T18:42:44.164Z,2.0,4.0,3.0,4.0,,Pay attention to the pattern of responses.  during trial learning phases try out as many different responses as you can.,47,Female,White,1474,easy,False,True
32,prediction,EC,explanation,control,21.0,2023-08-17T18:51:14.034Z,3.0,3.0,4.0,4.0,,Do your best and try to stick to one pattern even if its confusing lol,34,Male,White,982,easy,False,True
33,control,EP,explanation,prediction,21.0,2023-08-17T18:51:24.925Z,1.0,4.0,2.0,3.0,,"pay attention to how the emojis  the ai uses in response to your emojis, how it responds also depends on the previous two emojis you used.",31,Female,Mixed,1089,easy,False,True
34,control,EP,explanation,prediction,21.0,2023-08-17T18:52:14.691Z,1.0,4.0,2.0,4.0,,I tried to remember most of the messages I had with the chatbox earlier,23,Male,DATA_EXPIRED,1250,easy,False,True
35,prediction,CE,control,explanation,21.0,2023-08-17T18:47:22.561Z,3.0,5.0,2.0,2.0,,I would suggest looking at the emoji and seeing if you can detect any patterns as you go. ,41,Female,White,1423,easy,False,True
36,explanation,CP,control,prediction,21.0,2023-08-17T18:55:38.991Z,2.0,3.0,2.0,3.0,,"Multiple thumbs up in a row tend to give surprised faces, while multiple hearts in a row tend to cycle through the three others",39,Female,White,1043,easy,False,True
37,prediction,CE,control,explanation,21.0,2023-08-17T18:53:24.416Z,2.0,4.0,2.0,2.0,,Try to figure out what emoji triggers what. Its difficult so come up with your own way of trial and error.,47,Female,White,1278,easy,False,True
38,control,EP,explanation,prediction,21.0,2023-08-17T18:58:30.417Z,2.0,3.0,1.0,3.0,,Going with your gut is best as your brain can remember patterns unconsciously. ,24,Female,White,1131,easy,False,True
39,explanation,CP,control,prediction,21.0,2023-08-17T19:03:26.730Z,2.0,3.0,4.0,4.0,,Just try to memorize some patterns,36,Male,Asian,840,easy,False,True
40,prediction,CE,control,explanation,21.0,2023-08-17T19:10:26.808Z,2.0,3.0,4.0,4.0,,"It's really hard for me to put into words. Just try and find a pattern, I guess.",33,Male,White,760,easy,False,True
41,control,EP,explanation,prediction,21.0,2023-08-17T18:54:48.213Z,2.0,4.0,3.0,3.0,,Observing the first and last emoji before making a choice. A pair combination matches with a blue heart.,28,Female,Black,1743,easy,False,True
43,control,EP,explanation,prediction,21.0,2023-08-17T19:04:54.911Z,2.0,2.0,4.0,4.0,,I studied the pattern of behavior by the chatbot in response to the emoji sent to me. I made my predictions based on this pattern and my gut feeling.,40,Male,White,1374,easy,False,True
